   4.274kg,06.07.2023,08:46:01,32130
   4.274kg,06.07.2023,08:46:01,32140
   4.274kg,06.07.2023,08:46:01,32150
   4.274kg,06.07.2023,08:46:02,32160
   4.274kg,06.07.2023,08:46:02,32170
   4.274kg,06.07.2023,08:46:03,32180
   4.274kg,06.07.2023,08:46:03,32190
   4.274kg,06.07.2023,08:46:03,32200
   4.274kg,06.07.2023,08:46:04,32210
   4.274kg,06.07.2023,08:46:04,32220
   4.274kg,06.07.2023,08:46:05,32230
   4.274kg,06.07.2023,08:46:05,32240
   4.274kg,06.07.2023,08:46:05,32250
   4.274kg,06.07.2023,08:46:06,32260
   4.274kg,06.07.2023,08:46:06,32270
   4.274kg,06.07.2023,08:46:07,32280
   4.274kg,06.07.2023,08:46:07,32290
   4.274kg,06.07.2023,08:46:07,32300
   4.274kg,06.07.2023,08:46:08,32310
   4.274kg,06.07.2023,08:46:08,32320
   4.274kg,06.07.2023,08:46:09,32330
   4.274kg,06.07.2023,08:46:09,32340
   4.274kg,06.07.2023,08:46:10,32350
   4.274kg,06.07.2023,08:46:10,32360
   4.274kg,06.07.2023,08:46:10,32370
   4.274kg,06.07.2023,08:46:11,32380
   4.274kg,06.07.2023,08:46:11,32390
   4.274kg,06.07.2023,08:46:12,32400
   4.274kg,06.07.2023,08:46:12,32410
   4.274kg,06.07.2023,08:46:12,32420
   4.274kg,06.07.2023,08:46:13,32430
   4.274kg,06.07.2023,08:46:13,32440
   4.274kg,06.07.2023,08:46:14,32450
   4.274kg,06.07.2023,08:46:14,32460
   4.274kg,06.07.2023,08:46:14,32470
   4.274kg,06.07.2023,08:46:15,32480
   4.274kg,06.07.2023,08:46:15,32490
   4.274kg,06.07.2023,08:46:16,32500
   4.274kg,06.07.2023,08:46:16,32510
   4.274kg,06.07.2023,08:46:16,32520
   4.274kg,06.07.2023,08:46:17,32530
   4.274kg,06.07.2023,08:46:17,32540
   4.274kg,06.07.2023,08:46:18,32550
   4.274kg,06.07.2023,08:46:18,32560
   4.274kg,06.07.2023,08:46:19,32570
   4.274kg,06.07.2023,08:46:19,32580
   4.274kg,06.07.2023,08:46:19,32590
   4.274kg,06.07.2023,08:46:20,32600
   4.274kg,06.07.2023,08:46:20,32610
   4.274kg,06.07.2023,08:46:21,32620
   4.274kg,06.07.2023,08:46:21,32630
   4.274kg,06.07.2023,08:46:21,32640
   4.274kg,06.07.2023,08:46:22,32650
   4.274kg,06.07.2023,08:46:22,32660
   4.274kg,06.07.2023,08:46:23,32670
   4.274kg,06.07.2023,08:46:23,32680
   4.274kg,06.07.2023,08:46:23,32690
   4.274kg,06.07.2023,08:46:24,32700
   4.274kg,06.07.2023,08:46:24,32710
   4.274kg,06.07.2023,08:46:25,32720
   4.274kg,06.07.2023,08:46:25,32730
   4.274kg,06.07.2023,08:46:25,32740
   4.274kg,06.07.2023,08:46:26,32750
   4.274kg,06.07.2023,08:46:26,32760
   4.274kg,06.07.2023,08:46:27,32770
   4.274kg,06.07.2023,08:46:27,32780
   4.274kg,06.07.2023,08:46:28,32790
   4.274kg,06.07.2023,08:46:28,32800
   4.274kg,06.07.2023,08:46:28,32810
   4.274kg,06.07.2023,08:46:29,32820
   4.274kg,06.07.2023,08:46:29,32830
   4.274kg,06.07.2023,08:46:30,32840
   4.274kg,06.07.2023,08:46:30,32850
   4.274kg,06.07.2023,08:46:30,32860
   4.274kg,06.07.2023,08:46:31,32870
   4.274kg,06.07.2023,08:46:31,32880
   4.274kg,06.07.2023,08:46:32,32890
   4.274kg,06.07.2023,08:46:32,32900
   4.274kg,06.07.2023,08:46:32,32910
   4.274kg,06.07.2023,08:46:33,32920
   4.274kg,06.07.2023,08:46:33,32930
   4.274kg,06.07.2023,08:46:34,32940
   4.274kg,06.07.2023,08:46:34,32950
   4.274kg,06.07.2023,08:46:35,32960
   4.274kg,06.07.2023,08:46:35,32970
   4.274kg,06.07.2023,08:46:35,32980
   4.274kg,06.07.2023,08:46:36,32990
   4.274kg,06.07.2023,08:46:36,33000
   4.274kg,06.07.2023,08:46:37,33010
   4.274kg,06.07.2023,08:46:37,33020
   4.274kg,06.07.2023,08:46:37,33030
   4.274kg,06.07.2023,08:46:38,33040
   4.274kg,06.07.2023,08:46:38,33050
   4.274kg,06.07.2023,08:46:39,33060
   4.274kg,06.07.2023,08:46:39,33070
   4.274kg,06.07.2023,08:46:39,33080
   4.274kg,06.07.2023,08:46:40,33090
   4.274kg,06.07.2023,08:46:40,33100
   4.274kg,06.07.2023,08:46:41,33110
   4.274kg,06.07.2023,08:46:41,33120
   4.274kg,06.07.2023,08:46:41,33130
   4.274kg,06.07.2023,08:46:42,33140
   4.274kg,06.07.2023,08:46:42,33150
   4.274kg,06.07.2023,08:46:43,33160
   4.274kg,06.07.2023,08:46:43,33170
   4.274kg,06.07.2023,08:46:44,33180
   4.274kg,06.07.2023,08:46:44,33190
   4.274kg,06.07.2023,08:46:44,33200
   4.274kg,06.07.2023,08:46:45,33210
   4.274kg,06.07.2023,08:46:45,33220
   4.274kg,06.07.2023,08:46:46,33230
   4.274kg,06.07.2023,08:46:46,33240
   4.274kg,06.07.2023,08:46:46,33250
   4.274kg,06.07.2023,08:46:47,33260
   4.274kg,06.07.2023,08:46:47,33270
   4.274kg,06.07.2023,08:46:48,33280
   4.274kg,06.07.2023,08:46:48,33290
   4.274kg,06.07.2023,08:46:48,33300
   4.274kg,06.07.2023,08:46:49,33310
   4.274kg,06.07.2023,08:46:49,33320
   4.274kg,06.07.2023,08:46:50,33330
   4.274kg,06.07.2023,08:46:50,33340
   4.274kg,06.07.2023,08:46:51,33350
   4.274kg,06.07.2023,08:46:51,33360
   4.274kg,06.07.2023,08:46:51,33370
   4.274kg,06.07.2023,08:46:52,33380
   4.274kg,06.07.2023,08:46:52,33390
   4.274kg,06.07.2023,08:46:53,33400
   4.274kg,06.07.2023,08:46:53,33410
   4.274kg,06.07.2023,08:46:53,33420
   4.274kg,06.07.2023,08:46:54,33430
   4.274kg,06.07.2023,08:46:54,33440
   4.274kg,06.07.2023,08:46:55,33450
   4.274kg,06.07.2023,08:46:55,33460
   4.274kg,06.07.2023,08:46:55,33470
   4.274kg,06.07.2023,08:46:56,33480
   4.274kg,06.07.2023,08:46:56,33490
   4.274kg,06.07.2023,08:46:57,33500
   4.274kg,06.07.2023,08:46:57,33510
   4.274kg,06.07.2023,08:46:57,33520
   4.274kg,06.07.2023,08:46:58,33530
   4.274kg,06.07.2023,08:46:58,33540
   4.274kg,06.07.2023,08:46:59,33550
   4.274kg,06.07.2023,08:46:59,33560
   4.274kg,06.07.2023,08:47:00,33570
   4.274kg,06.07.2023,08:47:00,33580
   4.274kg,06.07.2023,08:47:00,33590
   4.274kg,06.07.2023,08:47:01,33600
   4.274kg,06.07.2023,08:47:01,33610
   4.274kg,06.07.2023,08:47:02,33620
   4.274kg,06.07.2023,08:47:02,33630
   4.274kg,06.07.2023,08:47:02,33640
   4.274kg,06.07.2023,08:47:03,33650
   4.274kg,06.07.2023,08:47:03,33660
   4.274kg,06.07.2023,08:47:04,33670
   4.274kg,06.07.2023,08:47:04,33680
   4.274kg,06.07.2023,08:47:04,33690
   4.274kg,06.07.2023,08:47:05,33700
   4.274kg,06.07.2023,08:47:05,33710
   4.274kg,06.07.2023,08:47:06,33720
   4.274kg,06.07.2023,08:47:06,33730
   4.274kg,06.07.2023,08:47:07,33740
   4.274kg,06.07.2023,08:47:07,33750
   4.274kg,06.07.2023,08:47:07,33760
   4.274kg,06.07.2023,08:47:08,33770
   4.274kg,06.07.2023,08:47:08,33780
   4.274kg,06.07.2023,08:47:09,33790
   4.274kg,06.07.2023,08:47:09,33800
   4.274kg,06.07.2023,08:47:09,33810
   4.274kg,06.07.2023,08:47:10,33820
   4.274kg,06.07.2023,08:47:10,33830
   4.274kg,06.07.2023,08:47:11,33840
   4.274kg,06.07.2023,08:47:11,33850
   4.274kg,06.07.2023,08:47:11,33860
   4.274kg,06.07.2023,08:47:12,33870
   4.274kg,06.07.2023,08:47:12,33880
   4.274kg,06.07.2023,08:47:13,33890
   4.274kg,06.07.2023,08:47:13,33900
   4.274kg,06.07.2023,08:47:13,33910
   4.274kg,06.07.2023,08:47:14,33920
   4.274kg,06.07.2023,08:47:14,33930
   4.274kg,06.07.2023,08:47:15,33940
   4.274kg,06.07.2023,08:47:15,33950
   4.274kg,06.07.2023,08:47:16,33960
   4.274kg,06.07.2023,08:47:16,33970
   4.274kg,06.07.2023,08:47:16,33980
   4.274kg,06.07.2023,08:47:17,33990
   4.274kg,06.07.2023,08:47:17,34000
   4.274kg,06.07.2023,08:47:18,34010
   4.274kg,06.07.2023,08:47:18,34020
   4.274kg,06.07.2023,08:47:18,34030
   4.274kg,06.07.2023,08:47:19,34040
   4.274kg,06.07.2023,08:47:19,34050
   4.274kg,06.07.2023,08:47:20,34060
   4.274kg,06.07.2023,08:47:20,34070
   4.274kg,06.07.2023,08:47:20,34080
   4.274kg,06.07.2023,08:47:21,34090
   4.274kg,06.07.2023,08:47:21,34100
   4.274kg,06.07.2023,08:47:22,34110
   4.274kg,06.07.2023,08:47:22,34120
   4.274kg,06.07.2023,08:47:23,34130
   4.274kg,06.07.2023,08:47:23,34140
   4.274kg,06.07.2023,08:47:23,34150
   4.274kg,06.07.2023,08:47:24,34160
   4.274kg,06.07.2023,08:47:24,34170
   4.274kg,06.07.2023,08:47:25,34180
   4.274kg,06.07.2023,08:47:25,34190
   4.274kg,06.07.2023,08:47:25,34200
   4.274kg,06.07.2023,08:47:26,34210
   4.274kg,06.07.2023,08:47:26,34220
   4.274kg,06.07.2023,08:47:27,34230
   4.274kg,06.07.2023,08:47:27,34240
   4.274kg,06.07.2023,08:47:27,34250
   4.274kg,06.07.2023,08:47:28,34260
   4.274kg,06.07.2023,08:47:28,34270
   4.274kg,06.07.2023,08:47:29,34280
   4.274kg,06.07.2023,08:47:29,34290
   4.274kg,06.07.2023,08:47:29,34300
   4.274kg,06.07.2023,08:47:30,34310
   4.274kg,06.07.2023,08:47:30,34320
   4.274kg,06.07.2023,08:47:31,34330
   4.274kg,06.07.2023,08:47:31,34340
   4.274kg,06.07.2023,08:47:32,34350
   4.274kg,06.07.2023,08:47:32,34360
   4.274kg,06.07.2023,08:47:32,34370
   4.274kg,06.07.2023,08:47:33,34380
   4.274kg,06.07.2023,08:47:33,34390
   4.274kg,06.07.2023,08:47:34,34400
   4.274kg,06.07.2023,08:47:34,34410
   4.274kg,06.07.2023,08:47:34,34420
   4.274kg,06.07.2023,08:47:35,34430
   4.274kg,06.07.2023,08:47:35,34440
   4.274kg,06.07.2023,08:47:36,34450
   4.274kg,06.07.2023,08:47:36,34460
   4.274kg,06.07.2023,08:47:36,34470
   4.274kg,06.07.2023,08:47:37,34480
   4.274kg,06.07.2023,08:47:37,34490
   4.274kg,06.07.2023,08:47:38,34500
   4.274kg,06.07.2023,08:47:38,34510
   4.274kg,06.07.2023,08:47:38,34520
   4.275kg,06.07.2023,08:47:39,34530
   4.275kg,06.07.2023,08:47:39,34540
   4.275kg,06.07.2023,08:47:40,34550
   4.275kg,06.07.2023,08:47:40,34560
   4.275kg,06.07.2023,08:47:41,34570
   4.274kg,06.07.2023,08:47:41,34580
   4.274kg,06.07.2023,08:47:41,34590
   4.274kg,06.07.2023,08:47:42,34600
   4.274kg,06.07.2023,08:47:42,34610
   4.274kg,06.07.2023,08:47:43,34620
   4.275kg,06.07.2023,08:47:43,34630
   4.275kg,06.07.2023,08:47:43,34640
   4.275kg,06.07.2023,08:47:44,34650
   4.275kg,06.07.2023,08:47:44,34660
   4.275kg,06.07.2023,08:47:45,34670
   4.275kg,06.07.2023,08:47:45,34680
   4.275kg,06.07.2023,08:47:45,34690
   4.275kg,06.07.2023,08:47:46,34700
   4.275kg,06.07.2023,08:47:46,34710
   4.275kg,06.07.2023,08:47:47,34720
   4.275kg,06.07.2023,08:47:47,34730
   4.275kg,06.07.2023,08:47:48,34740
   4.275kg,06.07.2023,08:47:48,34750
   4.275kg,06.07.2023,08:47:48,34760
   4.275kg,06.07.2023,08:47:49,34770
   4.275kg,06.07.2023,08:47:49,34780
   4.275kg,06.07.2023,08:47:50,34790
   4.275kg,06.07.2023,08:47:50,34800
   4.275kg,06.07.2023,08:47:50,34810
   4.275kg,06.07.2023,08:47:51,34820
   4.275kg,06.07.2023,08:47:51,34830
   4.275kg,06.07.2023,08:47:52,34840
   4.275kg,06.07.2023,08:47:52,34850
   4.275kg,06.07.2023,08:47:52,34860
   4.275kg,06.07.2023,08:47:53,34870
   4.275kg,06.07.2023,08:47:53,34880
   4.275kg,06.07.2023,08:47:54,34890
   4.275kg,06.07.2023,08:47:54,34900
   4.275kg,06.07.2023,08:47:55,34910
   4.275kg,06.07.2023,08:47:55,34920
   4.275kg,06.07.2023,08:47:55,34930
   4.275kg,06.07.2023,08:47:56,34940
   4.275kg,06.07.2023,08:47:56,34950
   4.275kg,06.07.2023,08:47:57,34960
   4.275kg,06.07.2023,08:47:57,34970
   4.275kg,06.07.2023,08:47:57,34980
   4.275kg,06.07.2023,08:47:58,34990
   4.275kg,06.07.2023,08:47:58,35000
   4.275kg,06.07.2023,08:47:59,35010
   4.275kg,06.07.2023,08:47:59,35020
   4.275kg,06.07.2023,08:47:59,35030
   4.275kg,06.07.2023,08:48:00,35040
   4.275kg,06.07.2023,08:48:00,35050
   4.275kg,06.07.2023,08:48:01,35060
   4.275kg,06.07.2023,08:48:01,35070
   4.275kg,06.07.2023,08:48:02,35080
   4.275kg,06.07.2023,08:48:02,35090
   4.275kg,06.07.2023,08:48:02,35100
   4.275kg,06.07.2023,08:48:03,35110
   4.275kg,06.07.2023,08:48:03,35120
   4.275kg,06.07.2023,08:48:04,35130
   4.275kg,06.07.2023,08:48:04,35140
   4.275kg,06.07.2023,08:48:04,35150
   4.274kg,06.07.2023,08:48:05,35160
   4.274kg,06.07.2023,08:48:05,35170
   4.274kg,06.07.2023,08:48:06,35180
   4.274kg,06.07.2023,08:48:06,35190
   4.274kg,06.07.2023,08:48:06,35200
   4.275kg,06.07.2023,08:48:07,35210
   4.275kg,06.07.2023,08:48:07,35220
   4.275kg,06.07.2023,08:48:08,35230
   4.275kg,06.07.2023,08:48:08,35240
   4.275kg,06.07.2023,08:48:09,35250
   4.276kg,06.07.2023,08:48:09,35260
   4.276kg,06.07.2023,08:48:09,35270
   4.277kg,06.07.2023,08:48:10,35280
   4.277kg,06.07.2023,08:48:10,35290
   4.277kg,06.07.2023,08:48:11,35300
   4.277kg,06.07.2023,08:48:11,35310
   4.277kg,06.07.2023,08:48:11,35320
   4.277kg,06.07.2023,08:48:12,35330
   4.277kg,06.07.2023,08:48:12,35340
   4.277kg,06.07.2023,08:48:13,35350
   4.277kg,06.07.2023,08:48:13,35360
   4.277kg,06.07.2023,08:48:14,35370
   4.277kg,06.07.2023,08:48:14,35380
   4.277kg,06.07.2023,08:48:14,35390
   4.277kg,06.07.2023,08:48:15,35400
   4.277kg,06.07.2023,08:48:15,35410
   4.277kg,06.07.2023,08:48:16,35420
   4.277kg,06.07.2023,08:48:16,35430
   4.277kg,06.07.2023,08:48:16,35440
   4.277kg,06.07.2023,08:48:17,35450
   4.277kg,06.07.2023,08:48:17,35460
   4.277kg,06.07.2023,08:48:18,35470
   4.277kg,06.07.2023,08:48:18,35480
   4.277kg,06.07.2023,08:48:18,35490
   4.277kg,06.07.2023,08:48:19,35500
   4.277kg,06.07.2023,08:48:19,35510
   4.277kg,06.07.2023,08:48:20,35520
   4.277kg,06.07.2023,08:48:20,35530
   4.277kg,06.07.2023,08:48:21,35540
   4.277kg,06.07.2023,08:48:21,35550
   4.277kg,06.07.2023,08:48:21,35560
   4.277kg,06.07.2023,08:48:22,35570
   4.277kg,06.07.2023,08:48:22,35580
   4.277kg,06.07.2023,08:48:23,35590
   4.277kg,06.07.2023,08:48:23,35600
   4.277kg,06.07.2023,08:48:23,35610
   4.277kg,06.07.2023,08:48:24,35620
   4.277kg,06.07.2023,08:48:24,35630
   4.277kg,06.07.2023,08:48:25,35640
   4.277kg,06.07.2023,08:48:25,35650
   4.277kg,06.07.2023,08:48:25,35660
   4.277kg,06.07.2023,08:48:26,35670
   4.277kg,06.07.2023,08:48:26,35680
   4.277kg,06.07.2023,08:48:27,35690
   4.277kg,06.07.2023,08:48:27,35700
   4.277kg,06.07.2023,08:48:28,35710
   4.277kg,06.07.2023,08:48:28,35720
   4.277kg,06.07.2023,08:48:28,35730
   4.277kg,06.07.2023,08:48:29,35740
   4.277kg,06.07.2023,08:48:29,35750
   4.277kg,06.07.2023,08:48:30,35760
   4.277kg,06.07.2023,08:48:30,35770
   4.277kg,06.07.2023,08:48:30,35780
   4.277kg,06.07.2023,08:48:31,35790
   4.277kg,06.07.2023,08:48:31,35800
   4.277kg,06.07.2023,08:48:32,35810
   4.277kg,06.07.2023,08:48:32,35820
   4.277kg,06.07.2023,08:48:32,35830
   4.277kg,06.07.2023,08:48:33,35840
   4.278kg,06.07.2023,08:48:33,35850
   4.278kg,06.07.2023,08:48:34,35860
   4.278kg,06.07.2023,08:48:34,35870
   4.278kg,06.07.2023,08:48:34,35880
   4.278kg,06.07.2023,08:48:35,35890
   4.278kg,06.07.2023,08:48:35,35900
   4.278kg,06.07.2023,08:48:36,35910
   4.278kg,06.07.2023,08:48:36,35920
   4.278kg,06.07.2023,08:48:37,35930
   4.278kg,06.07.2023,08:48:37,35940
   4.278kg,06.07.2023,08:48:37,35950
   4.278kg,06.07.2023,08:48:38,35960
   4.278kg,06.07.2023,08:48:38,35970
   4.278kg,06.07.2023,08:48:39,35980
   4.278kg,06.07.2023,08:48:39,35990
   4.278kg,06.07.2023,08:48:39,36000
   4.278kg,06.07.2023,08:48:40,36010
   4.278kg,06.07.2023,08:48:40,36020
   4.278kg,06.07.2023,08:48:41,36030
   4.278kg,06.07.2023,08:48:41,36040
   4.278kg,06.07.2023,08:48:42,36050
   4.278kg,06.07.2023,08:48:42,36060
   4.278kg,06.07.2023,08:48:42,36070
   4.278kg,06.07.2023,08:48:43,36080
   4.278kg,06.07.2023,08:48:43,36090
   4.278kg,06.07.2023,08:48:44,36100
   4.278kg,06.07.2023,08:48:44,36110
   4.278kg,06.07.2023,08:48:44,36120
   4.278kg,06.07.2023,08:48:45,36130
   4.278kg,06.07.2023,08:48:45,36140
   4.278kg,06.07.2023,08:48:46,36150
   4.278kg,06.07.2023,08:48:46,36160
   4.278kg,06.07.2023,08:48:46,36170
   4.278kg,06.07.2023,08:48:47,36180
   4.278kg,06.07.2023,08:48:47,36190
   4.278kg,06.07.2023,08:48:48,36200
   4.278kg,06.07.2023,08:48:48,36210
   4.278kg,06.07.2023,08:48:48,36220
   4.278kg,06.07.2023,08:48:49,36230
   4.278kg,06.07.2023,08:48:49,36240
   4.278kg,06.07.2023,08:48:50,36250
   4.278kg,06.07.2023,08:48:50,36260
   4.278kg,06.07.2023,08:48:51,36270
   4.278kg,06.07.2023,08:48:51,36280
   4.278kg,06.07.2023,08:48:51,36290
   4.278kg,06.07.2023,08:48:52,36300
   4.278kg,06.07.2023,08:48:52,36310
   4.278kg,06.07.2023,08:48:53,36320
   4.278kg,06.07.2023,08:48:53,36330
   4.278kg,06.07.2023,08:48:53,36340
   4.278kg,06.07.2023,08:48:54,36350
   4.278kg,06.07.2023,08:48:54,36360
   4.278kg,06.07.2023,08:48:55,36370
   4.278kg,06.07.2023,08:48:55,36380
   4.278kg,06.07.2023,08:48:55,36390
   4.278kg,06.07.2023,08:48:56,36400
   4.278kg,06.07.2023,08:48:56,36410
   4.278kg,06.07.2023,08:48:57,36420
   4.278kg,06.07.2023,08:48:57,36430
   4.278kg,06.07.2023,08:48:58,36440
   4.278kg,06.07.2023,08:48:58,36450
   4.278kg,06.07.2023,08:48:58,36460
   4.278kg,06.07.2023,08:48:59,36470
   4.278kg,06.07.2023,08:48:59,36480
   4.278kg,06.07.2023,08:49:00,36490
   4.278kg,06.07.2023,08:49:00,36500
   4.278kg,06.07.2023,08:49:00,36510
   4.278kg,06.07.2023,08:49:01,36520
   4.278kg,06.07.2023,08:49:01,36530
   4.278kg,06.07.2023,08:49:02,36540
   4.278kg,06.07.2023,08:49:02,36550
   4.278kg,06.07.2023,08:49:02,36560
   4.278kg,06.07.2023,08:49:03,36570
   4.278kg,06.07.2023,08:49:03,36580
   4.278kg,06.07.2023,08:49:04,36590
   4.278kg,06.07.2023,08:49:04,36600
   4.278kg,06.07.2023,08:49:04,36610
   4.278kg,06.07.2023,08:49:05,36620
   4.278kg,06.07.2023,08:49:05,36630
   4.278kg,06.07.2023,08:49:06,36640
   4.278kg,06.07.2023,08:49:06,36650
   4.278kg,06.07.2023,08:49:07,36660
   4.278kg,06.07.2023,08:49:07,36670
   4.278kg,06.07.2023,08:49:07,36680
   4.278kg,06.07.2023,08:49:08,36690
   4.278kg,06.07.2023,08:49:08,36700
   4.278kg,06.07.2023,08:49:09,36710
   4.278kg,06.07.2023,08:49:09,36720
   4.278kg,06.07.2023,08:49:09,36730
   4.278kg,06.07.2023,08:49:10,36740
   4.278kg,06.07.2023,08:49:10,36750
   4.278kg,06.07.2023,08:49:11,36760
   4.278kg,06.07.2023,08:49:11,36770
   4.278kg,06.07.2023,08:49:11,36780
   4.278kg,06.07.2023,08:49:12,36790
   4.278kg,06.07.2023,08:49:12,36800
   4.278kg,06.07.2023,08:49:13,36810
   4.278kg,06.07.2023,08:49:13,36820
   4.278kg,06.07.2023,08:49:14,36830
   4.278kg,06.07.2023,08:49:14,36840
   4.278kg,06.07.2023,08:49:14,36850
   4.278kg,06.07.2023,08:49:15,36860
   4.278kg,06.07.2023,08:49:15,36870
   4.278kg,06.07.2023,08:49:16,36880
   4.278kg,06.07.2023,08:49:16,36890
   4.278kg,06.07.2023,08:49:16,36900
   4.278kg,06.07.2023,08:49:17,36910
   4.278kg,06.07.2023,08:49:17,36920
   4.278kg,06.07.2023,08:49:18,36930
   4.278kg,06.07.2023,08:49:18,36940
   4.278kg,06.07.2023,08:49:18,36950
   4.278kg,06.07.2023,08:49:19,36960
   4.278kg,06.07.2023,08:49:19,36970
   4.278kg,06.07.2023,08:49:20,36980
   4.278kg,06.07.2023,08:49:20,36990
   4.278kg,06.07.2023,08:49:21,37000
   4.278kg,06.07.2023,08:49:21,37010
   4.278kg,06.07.2023,08:49:21,37020
   4.278kg,06.07.2023,08:49:22,37030
   4.278kg,06.07.2023,08:49:22,37040
   4.278kg,06.07.2023,08:49:23,37050
   4.278kg,06.07.2023,08:49:23,37060
   4.278kg,06.07.2023,08:49:23,37070
   4.278kg,06.07.2023,08:49:24,37080
   4.278kg,06.07.2023,08:49:24,37090
   4.278kg,06.07.2023,08:49:25,37100
   4.278kg,06.07.2023,08:49:25,37110
   4.278kg,06.07.2023,08:49:25,37120
   4.278kg,06.07.2023,08:49:26,37130
   4.278kg,06.07.2023,08:49:26,37140
   4.278kg,06.07.2023,08:49:27,37150
   4.278kg,06.07.2023,08:49:27,37160
   4.278kg,06.07.2023,08:49:28,37170
   4.278kg,06.07.2023,08:49:28,37180
   4.278kg,06.07.2023,08:49:28,37190
   4.278kg,06.07.2023,08:49:29,37200
   4.278kg,06.07.2023,08:49:29,37210
   4.278kg,06.07.2023,08:49:30,37220
   4.278kg,06.07.2023,08:49:30,37230
   4.278kg,06.07.2023,08:49:30,37240
   4.278kg,06.07.2023,08:49:31,37250
   4.278kg,06.07.2023,08:49:31,37260
   4.278kg,06.07.2023,08:49:32,37270
   4.278kg,06.07.2023,08:49:32,37280
   4.278kg,06.07.2023,08:49:32,37290
   4.278kg,06.07.2023,08:49:33,37300
   4.278kg,06.07.2023,08:49:33,37310
   4.278kg,06.07.2023,08:49:34,37320
   4.278kg,06.07.2023,08:49:34,37330
   4.278kg,06.07.2023,08:49:35,37340
   4.279kg,06.07.2023,08:49:35,37350
   4.279kg,06.07.2023,08:49:35,37360
   4.279kg,06.07.2023,08:49:36,37370
   4.279kg,06.07.2023,08:49:36,37380
   4.279kg,06.07.2023,08:49:37,37390
   4.279kg,06.07.2023,08:49:37,37400
   4.279kg,06.07.2023,08:49:37,37410
   4.279kg,06.07.2023,08:49:38,37420
   4.279kg,06.07.2023,08:49:38,37430
   4.279kg,06.07.2023,08:49:39,37440
   4.279kg,06.07.2023,08:49:39,37450
   4.279kg,06.07.2023,08:49:39,37460
   4.279kg,06.07.2023,08:49:40,37470
   4.279kg,06.07.2023,08:49:40,37480
   4.279kg,06.07.2023,08:49:41,37490
   4.279kg,06.07.2023,08:49:41,37500
   4.279kg,06.07.2023,08:49:42,37510
   4.279kg,06.07.2023,08:49:42,37520
   4.279kg,06.07.2023,08:49:42,37530
   4.279kg,06.07.2023,08:49:43,37540
   4.279kg,06.07.2023,08:49:43,37550
   4.279kg,06.07.2023,08:49:44,37560
   4.279kg,06.07.2023,08:49:44,37570
   4.279kg,06.07.2023,08:49:44,37580
   4.279kg,06.07.2023,08:49:45,37590
   4.279kg,06.07.2023,08:49:45,37600
   4.279kg,06.07.2023,08:49:46,37610
   4.279kg,06.07.2023,08:49:46,37620
   4.279kg,06.07.2023,08:49:46,37630
   4.279kg,06.07.2023,08:49:47,37640
   4.279kg,06.07.2023,08:49:47,37650
   4.279kg,06.07.2023,08:49:48,37660
   4.279kg,06.07.2023,08:49:48,37670
   4.279kg,06.07.2023,08:49:49,37680
   4.279kg,06.07.2023,08:49:49,37690
   4.279kg,06.07.2023,08:49:49,37700
   4.279kg,06.07.2023,08:49:50,37710
   4.279kg,06.07.2023,08:49:50,37720
   4.279kg,06.07.2023,08:49:51,37730
   4.279kg,06.07.2023,08:49:51,37740
   4.279kg,06.07.2023,08:49:51,37750
   4.279kg,06.07.2023,08:49:52,37760
   4.279kg,06.07.2023,08:49:52,37770
   4.279kg,06.07.2023,08:49:53,37780
   4.279kg,06.07.2023,08:49:53,37790
   4.279kg,06.07.2023,08:49:54,37800
   4.279kg,06.07.2023,08:49:54,37810
   4.279kg,06.07.2023,08:49:54,37820
   4.279kg,06.07.2023,08:49:55,37830
   4.279kg,06.07.2023,08:49:55,37840
   4.279kg,06.07.2023,08:49:56,37850
   4.279kg,06.07.2023,08:49:56,37860
   4.279kg,06.07.2023,08:49:56,37870
   4.279kg,06.07.2023,08:49:57,37880
   4.279kg,06.07.2023,08:49:57,37890
